965,713,965,711,967,711,969,709,971,709,973,707,975,707,977,705,979,703,981,703,983,703,985,701,987,701,989,699,991,699,993,697,995,695,997,695,999,693,1001,693,1003,691,1006,689,1008,689,1010,689,1012,687,1014,685,1016,685,1018,683,1020,683,1022,681,1024,679,1027,679,1027,677,1029,677,1032,675,1034,675,1036,673,1038,673,1040,671,1042,671,1044,669,1046,669,1048,669,1050,667,1052,665,1055,665,1057,665,1059,665,1061,663,1063,663,1065,663,1067,661,1069,661,1071,661,1073,661,1075,661,1077,661,1079,661,1081,661,1083,661,1085,661,1087,661,1089,661,1091,661,1093,661,1095,661,1097,661,1099,661,1101,661,1103,664,1105,664,1107,666,1109,666,1111,668,1111,670,1113,670,1115,670,1117,672,1119,672,1121,674,1123,676,1125,676,1127,678,1127,680,1130,682,1132,682,1134,684,1136,686,1138,686,1138,688,1140,690,1142,692,1144,692,1146,694,1148,696,1148,698,1150,698,1152,700,1154,702,1154,704,1156,706,1156,708,1158,708,1160,709,1160,711,1162,711,1162,713,1163,713,1163,715,1165,715,1165,717,1167,719,1169,719,1169,721,1171,721,1171,723,1173,723,1173,725,1175,727,1175,729,1177,729,1178,729,1178,731,1180,731,1180,732,1182,732,1182,734,1184,734,1185,734,1185,736,1185,737,1187,737,1189,737,1189,739,1190,739,1192,739,1194,739,1194,741,1196,741,1198,741,1198,742,1199,742,1201,742,1203,742,1203,744,1204,744,1206,744,1208,744,1210,744,1212,744,1212,746,1214,746,1215,746,1217,746,1219,746,1221,746,1223,746,1224,746,1226,746,1228,746,1230,746,1232,746,1233,746,1235,746,1237,746,1238,746,1240,746,1242,746,1244,746,1245,746,1247,746,1249,746,1251,746,1252,746,1254,746,1256,746,1257,746,1258,746,1258,747,1259,747,1259,748,1259,749,1259,750,1260,750,1260,751,1260,752,1260,753,1260,754,1261,754,1261,755,1261,756,1261,757,1261,758,1261,759,1261,760,1261,761,1261,762,1261,763,1261,764,1261,765,true
1254,724,1254,722,1254,721,1254,719,1254,718,1254,716,1254,714,1254,713,1254,711,1254,709,1254,707,1254,705,1254,704,1254,702,1254,700,1254,698,1254,696,1254,694,1254,692,1254,690,1254,689,1254,687,1254,685,1254,683,1254,681,1254,679,1254,678,1254,676,1254,674,1254,672,1254,670,1254,668,1254,666,1257,664,1257,662,1257,661,1257,659,1257,657,1257,655,1257,653,1257,651,1259,649,1259,647,1259,645,1259,643,1259,641,1259,639,1259,637,1259,635,1261,633,1261,631,1261,629,1261,627,1261,625,1263,623,1263,621,1263,619,1265,617,1265,614,1265,612,1265,610,1267,608,1267,606,1267,604,1269,602,1269,600,1269,598,1269,596,1271,594,1271,592,1273,590,1273,588,1275,588,1275,586,1277,584,1277,582,1277,580,1279,578,1279,576,1281,574,1281,572,1283,572,1283,570,1283,568,1285,566,1287,564,1287,562,1287,560,1289,560,1289,558,1289,556,1291,556,1291,554,1291,552,1293,550,1293,548,1294,548,1294,546,1294,544,1296,544,1296,542,1298,542,1298,541,1298,539,1298,537,1300,537,1300,535,1300,533,1302,531,1304,531,1304,529,1304,527,1306,527,1306,525,1306,523,1308,521,1308,519,1310,519,1310,517,1312,517,1312,515,1312,513,1314,513,1314,512,1314,510,1316,510,1316,508,1317,508,1317,506,1317,504,1319,502,1319,500,1321,500,1321,499,1321,497,1323,497,1323,495,1324,495,1324,493,1324,492,1325,492,1325,491,1326,491,1326,490,1326,489,1327,489,1327,488,1328,488,1328,487,1330,487,1330,485,1330,484,1331,484,1331,483,1331,482,1331,480,1333,480,1334,480,1334,479,1334,477,1334,475,1336,475,1336,474,1337,474,1337,472,1337,471,1338,471,1338,470,1338,469,1339,469,1339,467,1339,465,1341,465,1341,464,1341,462,1343,462,1343,461,1344,460,1344,458,1346,458,1346,456,1346,454,1348,454,1348,453,1348,451,1348,449,1350,449,1350,447,1351,447,1351,445,1351,443,1351,442,1353,442,1353,440,1353,439,1354,439,1354,438,1355,438,1355,437,1355,436,true
1362,479,1362,480,1362,482,1362,484,1362,486,1363,486,1363,488,1363,489,1363,491,1365,493,1365,495,1365,496,1365,498,1367,498,1367,500,1367,501,1367,503,1369,505,1369,507,1369,509,1369,511,1369,512,1369,514,1369,516,1369,518,1369,520,1371,520,1371,522,1371,524,1371,525,1371,527,1371,529,1372,529,1372,532,1372,534,1372,536,1372,538,1374,538,1374,540,1374,542,1374,544,1376,546,1376,548,1376,550,1378,553,1378,555,1378,557,1378,559,1380,561,1380,563,1382,565,1382,567,1382,569,1382,571,1382,573,1384,575,1384,577,1386,579,1386,581,1386,583,1388,585,1388,587,1388,589,1388,591,1390,593,1390,596,1390,598,1392,600,1392,602,1392,604,1392,606,1392,608,1394,610,1396,612,1396,614,1398,616,1398,618,1398,620,1400,622,1400,624,1400,626,1402,628,1402,630,1402,632,1402,634,1402,636,1404,636,1404,638,1406,640,1406,642,1406,644,1406,646,1406,648,1406,650,1406,652,1408,652,1408,653,1408,655,1408,657,1408,659,1410,659,1410,661,1410,663,1410,664,1410,666,1410,668,1412,668,1412,670,1412,671,1412,673,1412,675,1412,676,1412,678,1414,678,1414,680,1414,682,1414,684,1414,686,1414,688,1414,690,1414,691,1414,693,1414,695,1416,697,1416,699,1416,701,1416,703,1416,705,1417,705,1417,707,1417,708,1417,710,1417,712,1419,712,1419,714,1419,716,1419,718,1419,720,1421,720,1421,722,1421,724,1421,726,1421,728,1421,729,1421,731,1421,733,1421,735,1421,737,1421,739,1421,741,1421,743,1421,744,1421,746,1421,748,1421,750,1421,752,1421,754,1421,755,1421,757,1421,759,1421,760,1421,762,1421,764,1421,765,1421,767,1421,769,1421,770,1421,772,1421,774,1421,775,1421,777,1421,778,1421,780,1421,781,1421,783,1421,785,1421,786,1421,788,1421,789,1421,791,1423,791,1423,792,1423,793,1423,795,1423,796,1424,796,1424,797,1424,798,1425,798,1425,799,1425,800,1425,801,1425,802,1426,802,1426,803,1426,804,1426,805,1426,806,1426,807,1427,807,true
869,633,866,631,863,629,860,629,857,627,854,625,851,623,846,623,844,621,839,621,837,619,832,617,827,615,822,613,817,611,812,611,807,609,802,607,797,607,795,605,792,603,789,603,786,603,784,601,781,599,778,599,776,599,774,597,771,597,769,595,766,595,764,593,761,593,758,591,756,591,754,589,752,589,750,589,748,587,745,587,743,587,741,585,739,585,737,585,735,585,733,583,730,583,728,581,726,581,724,581,722,579,720,579,717,577,715,577,713,577,711,575,709,575,707,573,705,573,703,573,701,571,699,571,697,569,695,569,693,567,691,567,689,567,687,565,685,565,683,563,681,563,679,563,676,561,674,561,672,559,669,559,667,557,665,555,37,3,555,660,553,658,553,656,551,654,551,652,551,650,548,648,548,645,548,643,546,641,544,639,544,637,542,635,542,633,540,631,540,628,538,626,538,624,536,622,534,620,534,618,532,616,532,614,530,612,530,609,528,607,526,605,526,603,524,600,522,598,522,596,520,594,520,592,518,589,516,589,514,586,514,584,514,582,512,580,512,578,510,576,508,574,508,572,506,570,506,568,504,566,504,564,502,562,502,559,500,557,498,555,498,553,496,551,496,549,494,547,492,545,492,543,492,543,490,541,490,539,488,537,488,535,486,533,486,533,484,531,484,529,484,529,482,527,482,527,480,525,480,525,478,523,478,521,478,521,476,519,476,519,474,517,474,516,474,516,473,516,471,514,471,512,471,512,469,512,468,511,468,511,467,510,467,510,466,510,465,510,464,510,463,510,462,509,462,509,461,509,459,509,458,509,457,509,456,509,455,509,454,509,453,509,452,509,451,509,450,509,449,509,448,509,447,509,446,509,445,509,444,509,443,509,442,509,441,511,441,511,440,511,439,512,439,512,438,512,437,513,437,513,436,true
923,152,922,152,922,154,920,155,920,157,918,159,917,160,917,162,915,164,915,166,913,166,913,168,911,168,911,169,909,169,909,171,909,173,907,173,905,175,905,177,903,177,903,179,903,181,902,181,902,183,900,185,898,185,898,186,896,186,896,188,894,190,892,192,890,194,890,196,888,198,886,198,884,200,884,202,882,202,881,204,881,206,879,208,877,208,877,210,875,212,873,214,873,216,871,216,869,218,867,220,867,222,865,224,863,226,861,226,861,228,858,229,858,231,855,231,853,233,853,235,850,235,848,237,846,239,844,239,842,241,840,243,838,245,836,245,834,247,832,249,830,249,828,251,826,253,824,253,822,255,820,257,818,257,815,260,813,260,813,262,810,262,810,264,807,266,805,268,803,268,801,270,799,272,797,272,795,274,793,274,791,277,789,279,787,279,785,281,783,281,781,281,779,283,777,285,777,287,775,289,773,289,771,291,768,293,768,295,766,295,764,297,762,299,760,299,758,301,758,303,756,303,754,305,752,307,752,309,750,309,750,311,748,311,746,313,746,315,744,315,744,317,742,317,742,319,740,319,740,321,738,321,738,323,737,323,737,325,735,325,735,327,733,327,733,328,733,330,731,330,729,330,729,332,729,334,727,334,727,336,725,336,725,338,723,340,723,342,722,342,722,343,722,345,720,345,720,347,718,349,716,351,716,353,714,353,712,355,712,357,712,359,710,361,710,363,708,365,706,365,706,367,706,369,704,371,702,373,700,373,700,374,700,376,698,376,698,378,696,380,696,382,694,384,694,386,692,386,692,388,692,390,690,390,690,392,689,392,689,394,687,394,687,395,687,397,685,397,685,399,683,399,683,401,683,402,681,402,681,404,681,406,680,406,680,408,680,409,678,409,678,411,678,413,677,413,677,414,676,414,true
428,736,429,736,429,737,429,738,430,738,430,739,430,741,430,742,430,743,431,743,431,744,431,745,431,746,432,746,432,747,433,747,433,748,433,749,434,749,434,750,434,751,435,751,435,752,436,752,436,753,437,753,437,754,438,756,440,756,440,757,440,758,442,758,442,760,443,760,443,762,445,762,445,763,447,763,447,765,448,765,450,765,452,765,452,767,452,769,454,769,456,769,456,770,457,770,458,770,458,771,459,771,459,772,460,772,461,772,461,773,462,774,463,774,463,775,465,775,465,777,466,777,466,778,468,778,469,778,469,780,471,780,471,782,472,782,474,782,476,783,478,783,479,783,479,785,481,785,483,785,485,785,485,787,486,787,488,787,490,789,492,789,492,791,495,791,495,793,497,795,499,795,501,795,501,797,503,797,505,799,507,799,509,799,511,799,511,801,513,801,514,803,516,803,516,805,518,805,520,805,522,805,522,806,524,806,526,806,528,808,530,808,532,808,532,810,534,810,536,812,538,812,540,812,540,814,542,814,544,814,546,816,548,816,550,816,550,818,552,818,554,818,556,818,556,820,557,820,559,820,559,822,561,822,563,822,565,822,565,823,567,823,569,823,571,823,571,825,572,825,574,825,576,825,578,825,578,827,580,827,582,827,582,829,584,829,586,829,587,829,589,829,589,831,591,831,593,831,595,831,597,833,599,833,601,833,603,833,605,835,607,835,609,835,611,835,611,837,613,837,613,839,615,839,617,839,619,839,621,839,623,839,625,839,627,841,629,841,631,841,633,841,635,841,637,841,639,841,641,843,643,843,645,843,647,843,649,843,651,843,653,843,655,843,657,845,659,845,661,845,663,845,665,845,667,845,669,845,671,845,673,845,675,845,675,847,678,847,680,847,681,847,682,847,683,847,684,847,685,847,true
1082,810,1082,809,1082,808,1082,806,1082,805,1082,803,1082,802,1082,800,1082,799,1082,797,1080,795,1080,793,1078,793,1078,791,1078,789,1078,787,1076,786,1076,784,1076,782,1074,782,1074,780,1074,778,1072,776,1070,774,1070,772,1070,770,1068,770,1068,768,1068,766,1068,764,1066,762,1064,762,1064,759,1064,757,1062,757,1062,755,1062,754,1060,752,1058,750,1058,748,1058,746,1056,744,1056,742,1054,740,1054,738,1054,736,1054,733,1052,733,1052,731,1050,728,1050,726,1048,726,1048,723,1048,721,1048,719,1046,717,1046,715,1046,713,1044,711,1044,709,1044,707,1042,705,1042,703,1042,701,1042,699,1040,697,1040,695,1040,693,1040,691,1038,689,1038,687,1036,685,1036,683,1034,681,1034,679,1034,677,1032,675,1030,675,1030,673,1028,673,1028,670,1026,670,1024,668,1024,666,1024,664,1022,662,1020,660,1020,658,1020,656,1018,656,1016,654,1016,652,1016,650,1014,648,1012,646,1012,644,1010,642,1008,642,1008,640,1008,638,1006,638,1006,636,1006,634,1004,634,1004,632,1002,630,1002,628,1000,628,1000,626,998,624,997,624,997,622,997,620,995,618,995,616,993,616,993,614,993,613,991,613,991,611,989,611,989,609,989,607,987,607,987,605,985,605,985,603,985,601,983,601,981,599,981,597,981,595,980,595,980,593,978,593,978,592,976,592,976,590,974,588,974,586,972,586,972,584,972,583,970,583,970,581,970,579,969,579,969,578,967,578,967,576,967,574,965,574,965,572,964,572,964,571,964,569,962,569,961,569,961,567,961,566,959,566,959,564,958,564,958,563,956,563,956,561,954,561,954,559,953,559,953,558,951,558,951,556,949,554,947,552,945,552,945,550,945,548,943,548,942,547,942,545,941,545,941,544,940,544,940,543,940,542,940,541,939,541,938,541,938,540,938,539,937,539,937,538,936,538,936,537,936,536,936,535,936,534,935,534,935,533,935,532,true
1245,841,1245,840,1245,838,1245,836,1245,834,1245,832,1246,830,1246,828,1246,826,1246,824,1246,822,1246,820,1246,818,1246,816,1246,814,1246,812,1246,810,1248,808,1248,806,1248,804,1248,802,1248,800,1248,798,1248,796,1248,794,1248,792,1248,790,1250,790,1250,788,1250,786,1250,784,1250,783,1252,783,1252,781,1252,779,1252,777,1254,777,1254,775,1254,773,1254,771,1254,770,1256,770,1256,768,1256,766,1258,764,1258,762,1258,760,1258,758,1260,756,1260,754,1260,752,1260,750,1260,748,1260,746,1262,744,1262,742,1262,739,1264,737,1264,735,1264,733,1264,730,1264,728,1266,726,1266,724,1266,721,1266,719,1266,716,1268,714,1268,712,1268,710,1268,707,1268,705,1268,703,1268,700,1270,698,1270,695,1270,693,1270,690,1270,687,1270,685,1270,683,1270,680,1270,678,1270,675,1270,673,1270,671,1270,668,1270,666,1270,663,1270,661,1270,658,1270,656,1270,654,1270,651,1270,648,1270,646,1270,643,1270,641,1267,639,1265,637,1265,634,1265,632,1263,630,1260,627,1260,624,1260,622,1258,620,1258,617,1256,614,1256,612,1254,610,1252,605,1252,603,1250,601,1250,599,1248,597,1248,595,1248,593,1246,591,1244,589,1244,587,1242,587,1242,586,1242,584,1242,582,1240,582,1240,580,1240,578,1240,576,1238,576,1238,574,1236,574,1236,572,1236,571,1235,571,1235,569,1235,567,1233,567,1233,566,1233,564,1233,563,1232,563,1232,561,1232,559,1230,559,1230,558,1230,557,1230,556,1230,555,1229,555,1229,554,1228,554,1228,553,1228,552,1228,551,1228,550,1228,549,1228,548,1228,547,1228,546,1228,545,1227,544,1227,543,1227,542,1227,541,1227,540,1227,539,1226,539,1226,538,1226,537,1226,536,1226,535,1226,534,1226,533,1226,532,1226,531,1226,530,1226,529,1226,528,1226,527,1226,526,1226,525,1226,524,1226,523,1226,522,1225,522,1225,521,1225,520,1225,519,1225,518,1224,518,1224,517,1224,516,1224,514,1224,513,1224,512,1224,511,1224,510,1224,509,1224,508,true
758,508,756,506,756,504,756,502,756,500,754,498,754,496,754,493,754,491,754,489,754,487,754,484,754,482,754,480,754,477,754,475,752,473,752,470,752,468,752,466,752,463,752,461,752,459,750,456,750,453,750,451,750,449,750,446,748,444,748,441,748,439,748,436,748,433,746,431,746,429,746,426,744,424,744,422,744,419,742,417,742,415,742,413,742,410,740,408,740,406,738,403,738,401,736,399,736,396,736,393,736,391,734,389,734,386,732,384,732,382,730,380,730,377,728,375,728,373,728,371,726,369,726,366,724,366,724,363,724,361,722,359,722,357,722,355,720,355,720,352,718,352,718,350,718,348,716,346,716,344,716,342,714,340,714,338,712,336,712,334,710,334,710,332,710,330,710,328,708,328,708,326,708,324,706,322,706,320,704,320,704,319,704,317,704,315,702,315,702,313,702,311,702,309,700,307,700,305,700,303,698,303,698,301,698,299,698,297,698,295,696,295,696,293,694,291,694,289,694,287,694,285,692,285,692,284,692,282,691,280,691,278,691,276,689,274,687,272,687,270,687,268,687,266,685,264,683,264,683,262,683,260,681,258,681,256,679,254,677,254,677,251,675,251,675,249,673,249,673,247,673,245,671,243,671,241,671,239,669,237,667,237,667,235,667,233,665,231,665,229,663,229,663,228,663,226,661,226,661,224,661,222,659,222,659,220,659,218,658,218,658,217,658,216,657,216,657,215,657,214,657,212,656,212,656,211,656,210,656,208,656,207,656,206,655,206,655,205,655,204,655,203,655,202,655,201,654,201,654,200,654,199,654,198,654,197,654,196,653,196,653,195,653,194,653,193,653,192,653,191,653,190,653,189,653,188,653,187,653,186,653,185,653,184,653,183,655,183,655,182,655,181,656,181,656,180,656,179,656,178,true
767,226,769,226,771,226,773,226,775,226,777,226,779,226,781,226,783,224,785,224,787,224,789,224,791,224,793,224,795,224,797,224,799,222,801,222,803,220,805,220,807,220,809,220,811,220,813,218,815,218,817,216,819,216,821,216,823,216,825,216,827,214,829,214,831,214,833,212,835,212,837,212,839,212,841,210,843,210,845,210,847,208,849,208,851,208,853,206,855,206,858,206,860,204,862,204,864,204,866,202,868,202,870,202,873,200,875,200,877,200,880,198,882,198,884,198,887,198,889,196,891,196,894,194,896,194,898,194,901,194,903,194,906,192,908,192,910,190,913,190,916,188,918,188,920,188,923,186,926,186,928,186,931,186,934,184,936,184,939,184,942,182,944,182,946,182,949,182,952,182,954,180,957,180,959,178,962,178,964,178,966,176,968,176,971,176,973,174,976,174,978,174,980,172,982,172,982,170,985,170,988,168,990,168,993,168,993,166,996,166,999,164,1001,164,1003,162,1005,162,1007,162,1009,160,1011,160,1013,160,1013,158,1015,158,1017,158,1019,158,1021,158,1023,158,1025,156,1027,156,1027,154,1029,154,1031,154,1033,152,1035,152,1037,152,1039,152,1039,150,1041,150,1043,150,1045,148,1047,148,1049,148,1051,148,1051,146,1052,146,1054,146,1056,146,1058,146,1058,144,1060,144,1062,144,1064,144,1064,142,1066,142,1067,142,1067,141,1069,141,1071,141,1073,141,1073,139,1074,139,1076,139,1078,139,1080,139,1080,137,1081,137,1083,137,1085,137,1087,135,1089,135,1091,135,1091,133,1093,133,1095,133,1097,133,1099,133,1100,133,1100,131,1102,131,1104,131,1106,131,1106,129,1108,129,1110,129,1112,129,1112,128,1114,128,1116,128,1117,128,1117,126,1119,126,1121,126,1123,126,1123,124,1124,124,1126,124,1126,123,1127,123,1128,123,1128,122,1129,122,1129,121,1130,121,1130,120,1131,120,1132,120,1132,119,1133,119,true
859,91,857,91,855,91,853,91,850,91,848,91,846,91,843,91,841,91,838,91,836,91,833,91,831,91,828,91,826,91,824,91,822,91,819,91,817,91,815,91,813,91,810,91,808,91,806,89,804,89,802,89,800,89,797,89,795,89,792,89,790,87,787,87,785,87,782,87,780,87,778,87,775,87,772,87,770,87,767,87,765,87,762,85,760,85,757,85,755,85,753,85,750,85,748,85,746,85,743,85,741,85,739,85,737,85,735,83,733,83,731,83,728,83,725,83,723,83,721,83,719,83,717,83,714,83,712,83,710,83,708,83,706,83,703,83,701,83,699,83,697,83,695,83,693,83,691,83,689,83,687,83,685,83,683,83,681,83,679,83,677,83,675,83,673,83,673,81,671,81,669,81,667,81,665,81,663,81,661,81,659,81,658,81,656,81,654,81,654,80,652,80,650,80,649,80,647,80,645,80,644,80,644,78,642,78,640,78,638,78,637,78,635,78,633,78,633,76,632,76,630,76,629,76,627,76,627,75,625,75,624,75,622,75,621,75,621,73,619,73,618,73,616,73,616,72,614,72,613,72,612,72,612,71,611,71,609,71,608,71,608,70,607,70,606,70,604,70,604,69,603,69,602,69,601,69,601,68,600,68,599,68,598,68,597,68,596,68,595,68,595,67,594,67,593,67,591,67,590,67,590,65,588,65,586,65,585,65,583,65,581,65,579,65,577,65,576,65,574,65,572,65,572,63,570,63,568,63,566,63,565,63,565,61,563,61,561,61,559,61,557,61,556,61,556,60,554,60,552,60,552,58,550,58,548,58,546,58,545,58,543,58,541,58,539,58,539,56,538,56,536,56,534,56,533,56,533,54,531,54,530,54,528,54,527,54,526,54,526,53,525,53,524,53,523,53,523,52,522,52,true
551,70,552,70,554,70,555,70,555,72,557,72,559,72,561,72,563,72,565,72,566,72,568,72,570,72,572,72,574,72,576,72,578,72,580,72,582,74,584,74,586,74,589,76,591,76,593,76,595,76,597,76,600,76,602,76,604,76,606,78,608,78,610,78,612,78,615,78,617,78,619,78,621,78,623,78,625,78,628,78,630,78,632,78,634,78,636,78,638,78,640,78,642,78,644,78,646,78,648,78,651,78,653,78,655,78,657,78,659,78,661,78,663,78,665,78,667,78,669,78,671,78,673,78,675,78,677,78,679,78,681,78,683,78,685,78,687,78,689,78,691,78,693,78,695,78,697,78,699,78,700,78,702,78,704,78,706,78,708,78,710,78,712,78,714,78,716,78,718,78,720,78,722,78,724,78,726,78,727,78,729,78,731,78,733,78,734,78,736,78,738,78,740,78,742,78,743,78,745,78,747,78,749,78,750,78,752,78,754,78,755,78,757,78,758,78,760,78,762,78,762,76,763,76,764,76,765,76,765,75,766,75,767,75,768,75,769,75,769,74,770,74,771,74,773,74,774,74,775,74,775,73,776,73,777,73,778,73,779,73,780,73,781,73,782,73,782,72,783,72,784,72,785,72,786,72,787,72,787,71,788,71,789,71,790,71,790,70,791,70,792,70,793,69,794,69,795,69,796,69,797,69,798,69,799,69,801,69,802,67,804,67,805,67,807,67,809,67,810,67,812,67,814,67,815,67,817,67,819,67,821,67,823,65,825,65,827,65,828,65,830,65,832,65,834,65,836,63,838,63,840,63,842,63,844,63,846,63,848,63,848,61,850,61,852,61,854,61,856,61,856,59,858,59,860,59,862,58,863,58,865,58,865,56,867,56,869,56,869,54,870,54,872,54,872,53,873,53,873,52,true
